log_step,val_loss,val_accuracy,grad_alignment
1,0.6936495876312256,0.521,
2,0.6936975419521332,0.509,
3,0.6879739224910736,0.5529999999999999,
4,0.6887805098295212,0.5419999999999999,
5,0.6877408665418625,0.5429999999999999,
6,0.6809520196914672,0.55,
7,0.6890594959259033,0.5359999999999999,
8,0.6859475946426392,0.555,
9,0.6835768574476242,0.574,
10,0.6856653344631195,0.551,
11,0.6887801146507263,0.543,
12,0.6891996562480927,0.5529999999999999,
13,0.6839999216794967,0.5269999999999999,
14,0.6861147546768188,0.547,
15,0.6830826008319855,0.578,
16,0.6767625802755356,0.5870000000000001,
17,0.6753391647338867,0.583,
18,0.6761795860528946,0.568,
19,0.6763033539056778,0.598,
20,0.6822309577465058,0.556,
21,0.681614140868187,0.5439999999999999,
22,0.6766989409923554,0.568,
23,0.6721492075920105,0.584,
24,0.6755734360218049,0.569,
25,0.6754006457328796,0.575,
26,0.6698705053329468,0.588,
27,0.6762313163280487,0.5680000000000001,
28,0.6788850176334381,0.579,
29,0.6805158436298371,0.5670000000000001,
30,0.6761196309328079,0.5830000000000001,
31,0.6774420142173767,0.559,
32,0.6776162981987,0.549,
33,0.6759622949361801,0.5740000000000001,
34,0.6768197983503341,0.5760000000000001,
35,0.6800364232063294,0.5680000000000001,
36,0.680341848731041,0.565,
37,0.6767318081855774,0.568,
38,0.680304402410984,0.5660000000000001,
39,0.6773827683925628,0.575,
40,0.6743487876653671,0.573,
41,0.6719576901197434,0.599,
42,0.6745463860034943,0.5630000000000001,
43,0.6751550334692001,0.575,
44,0.6663879752159119,0.602,
45,0.6706617844104766,0.596,
46,0.6783345139026642,0.5790000000000001,
47,0.674276447892189,0.582,
48,0.6711064547300338,0.586,
49,0.6767593097686767,0.568,
50,0.6805573588609696,0.565,
51,0.6759503093361855,0.5660000000000001,
52,0.6813168573379517,0.561,
53,0.6854179599881172,0.547,
54,0.6768005841970444,0.575,
55,0.6747589856386185,0.571,
56,0.6828090155124664,0.55,
57,0.6831778031587601,0.561,
58,0.6742123499512672,0.584,
59,0.6782611939311027,0.5830000000000001,
60,0.6785494703054428,0.559,
61,0.6684352087974549,0.597,
62,0.6722261798381806,0.579,
63,0.6687476226687431,0.59,
64,0.6726553618907929,0.567,
65,0.6798316529393196,0.556,
66,0.6774438327550888,0.575,
67,0.6779458719491959,0.584,
68,0.6772312372922897,0.5690000000000001,
69,0.6795001059770585,0.5700000000000001,
70,0.6807075470685959,0.55,
71,0.685199865102768,0.5569999999999999,
72,0.6810473093390464,0.5579999999999999,
73,0.6811704033613205,0.552,
74,0.685147231221199,0.5609999999999999,
75,0.6802601754665375,0.5630000000000001,
76,0.6857824259996415,0.5609999999999999,
77,0.6781362628936768,0.565,
78,0.6754800879955292,0.5710000000000001,
79,0.6779024803638458,0.569,
80,0.6731777775287628,0.575,
81,0.6795450061559677,0.5880000000000001,
82,0.6737145999073982,0.5770000000000001,
83,0.6805260354280471,0.56,
84,0.6837208253145218,0.56,
85,0.682714028954506,0.5589999999999999,
86,0.6787988942861557,0.5710000000000001,
87,0.6817047888040543,0.5670000000000001,
88,0.684304079413414,0.565,
89,0.6797590947151184,0.56,
90,0.6798265653848649,0.561,
91,0.6780416613817215,0.585,
92,0.6781129205226898,0.574,
93,0.6779126840829849,0.576,
94,0.681930480003357,0.5589999999999999,
95,0.6817163336277008,0.559,
96,0.6793701481819153,0.5780000000000001,
97,0.6805594661831855,0.552,
98,0.6806372570991516,0.555,
99,0.6789323893189431,0.578,
100,0.6747711575031281,0.569,
101,0.6763134312629699,0.59,
102,0.676884173154831,0.5690000000000001,
103,0.6756090974807739,0.561,
104,0.6761126121878624,0.5770000000000001,
105,0.6742617291212082,0.5760000000000001,
106,0.6785949665307999,0.5670000000000001,
107,0.6826115041971207,0.56,
108,0.6890722596645356,0.54,
109,0.6793145430088043,0.583,
110,0.6763745015859604,0.58,
111,0.6816350203752518,0.5680000000000001,
112,0.6806012284755707,0.558,
113,0.6787426990270614,0.5790000000000001,
114,0.6805208641290664,0.578,
115,0.6791107147932053,0.5670000000000001,
116,0.6775112521648406,0.564,
117,0.6812590402364731,0.5700000000000001,
118,0.6799271911382675,0.5519999999999999,
119,0.6798386710882187,0.535,
120,0.6793849769234658,0.556,
121,0.67910147190094,0.561,
122,0.6787466660141945,0.5760000000000001,
123,0.6767812567949295,0.562,
124,0.675296682715416,0.5740000000000001,
125,0.6736145281791687,0.5730000000000001,
126,0.6816144800186157,0.562,
127,0.6777607023715972,0.5720000000000001,
128,0.6761714160442353,0.568,
129,0.6826408535242081,0.563,
130,0.6807887241244316,0.56,
131,0.677277420759201,0.57,
132,0.6828955715894699,0.567,
133,0.683175852894783,0.564,
134,0.682543825507164,0.5569999999999999,
135,0.6809217917919159,0.572,
136,0.6825725814700127,0.553,
137,0.6734618669748307,0.5800000000000001,
138,0.6752134990692139,0.5710000000000001,
139,0.6789896875619889,0.554,
140,0.6824073952436447,0.5680000000000001,
141,0.6784002637863159,0.5660000000000001,
142,0.6788621246814728,0.5710000000000001,
143,0.678364233970642,0.5640000000000001,
144,0.6751158875226975,0.596,
145,0.6786665123701096,0.5730000000000001,
146,0.6749127745628357,0.582,
147,0.6811353242397309,0.5559999999999999,
148,0.6799838918447495,0.5559999999999998,
149,0.6855512648820877,0.575,
150,0.6752604180574417,0.579,
151,0.6794902437925339,0.573,
152,0.6877070814371109,0.5720000000000001,
153,0.6851011860370636,0.5469999999999999,
154,0.6881478363275528,0.55,
155,0.6834822976589203,0.574,
156,0.6774591398239136,0.5660000000000001,
157,0.682129544019699,0.56,
158,0.6837083113193512,0.5419999999999999,
159,0.678468798995018,0.556,
160,0.6834576147794723,0.544,
161,0.683895211815834,0.5720000000000001,
162,0.6811163756251335,0.555,
163,0.6839876163005829,0.563,
164,0.6865321856737137,0.547,
165,0.6769729155302048,0.5770000000000001,
166,0.6816693985462189,0.557,
167,0.6834995424747468,0.5579999999999999,
168,0.694771226644516,0.5369999999999999,
169,0.6902881455421448,0.5489999999999999,
170,0.6793419152498246,0.5599999999999999,
171,0.6860000449419021,0.5640000000000001,
172,0.685702269077301,0.554,
173,0.6857775703072548,0.56,
174,0.6837300783395768,0.5670000000000001,
175,0.6803907305002213,0.568,
176,0.6843030059337616,0.561,
177,0.6792470455169678,0.556,
178,0.6755195277929306,0.574,
179,0.6789686965942383,0.569,
180,0.6898492109775544,0.55,
181,0.6799976450204849,0.567,
182,0.6749932822585106,0.5840000000000001,
183,0.6822322475910186,0.575,
184,0.6773494333028793,0.5700000000000001,
185,0.6836455059051514,0.552,
186,0.6871492081880569,0.556,
187,0.6800673645734787,0.5730000000000001,
188,0.6911142253875733,0.552,
189,0.6900411987304688,0.5489999999999999,
190,0.6852094581723214,0.548,
191,0.6802074652910233,0.574,
192,0.6869740664958954,0.55,
193,0.6830199128389358,0.553,
194,0.6843018639087677,0.5589999999999999,
195,0.6823066020011902,0.565,
196,0.6826602935791015,0.5549999999999999,
197,0.6790547001361847,0.575,
198,0.6930959290266037,0.5419999999999999,
199,0.6796520096063614,0.5680000000000001,
200,0.6925788551568985,0.549,
201,0.6929937255382538,0.5429999999999999,
202,0.7004321181774139,0.5169999999999999,
203,0.6948988956212997,0.537,
204,0.6878793710470199,0.542,
205,0.6836901104450226,0.548,
206,0.6859640437364578,0.5489999999999999,
207,0.6892880129814148,0.544,
208,0.6874185830354691,0.5660000000000001,
209,0.6825475564599037,0.548,
210,0.6842127150297165,0.5539999999999999,
211,0.6920497906208039,0.534,
212,0.6823965501785278,0.5690000000000001,
213,0.6929113292694091,0.561,
214,0.6845003724098205,0.575,
215,0.6928540381789208,0.5489999999999999,
216,0.6931625759601593,0.5299999999999999,
217,0.695690450668335,0.544,
218,0.6857759606838226,0.5579999999999999,
219,0.6893144971132279,0.5529999999999999,
220,0.6833731666207313,0.5539999999999999,
221,0.6834997171163559,0.5519999999999999,
222,0.6859097707271576,0.541,
223,0.6901317465305329,0.54,
224,0.6926799905300141,0.544,
225,0.6775883042812347,0.571,
226,0.6873355790972709,0.5720000000000001,
227,0.6808938810229301,0.568,
228,0.6900951308012009,0.533,
229,0.6855961233377457,0.5409999999999999,
230,0.6762185150384903,0.589,
231,0.6875281232595444,0.568,
232,0.688602856695652,0.5579999999999999,
233,0.6867058444023132,0.5559999999999999,
234,0.6937849593162536,0.5469999999999999,
235,0.6988317430019378,0.53,
236,0.6781670245528221,0.585,
237,0.6720189124345779,0.557,
238,0.6886517542600632,0.569,
239,0.6784986931085587,0.57,
240,0.6794683319330216,0.56,
241,0.681556405723095,0.564,
242,0.663960343003273,0.5990000000000001,
243,0.6726491856575012,0.592,
244,0.6806110221147538,0.5630000000000001,
245,0.6735936295986176,0.5770000000000001,
246,0.6726959562301635,0.5680000000000001,
247,0.6798363435268402,0.5569999999999999,
248,0.6787032034993171,0.5740000000000001,
249,0.6773790889978408,0.588,
250,0.6859296935796738,0.5559999999999999,
251,0.6856255316734314,0.5489999999999999,
252,0.6795649999380111,0.5499999999999999,
253,0.6808385193347931,0.5579999999999999,
254,0.6791308104991913,0.5730000000000001,
255,0.6772287288308143,0.5640000000000001,
256,0.6702703401446343,0.593,
257,0.658907026052475,0.617,
258,0.670842080116272,0.5829999999999999,
259,0.6733023446798324,0.5920000000000001,
260,0.679843128323555,0.57,
261,0.6707089877128601,0.5890000000000001,
262,0.671575713455677,0.58,
263,0.6779909038543701,0.574,
264,0.684066328406334,0.551,
265,0.6796954995393754,0.5640000000000001,
266,0.6800416457653046,0.583,
267,0.6818782407045364,0.5710000000000001,
268,0.6760699337720871,0.585,
269,0.6832100611925125,0.546,
270,0.6787500715255738,0.5710000000000001,
271,0.6795046550035476,0.5700000000000001,
272,0.677142606973648,0.5700000000000001,
273,0.6710907804965973,0.6040000000000001,
274,0.6901390194892884,0.555,
275,0.6818435141444206,0.5730000000000001,
276,0.6748314720392227,0.5710000000000001,
277,0.6836246699094772,0.563,
278,0.6895978039503098,0.5409999999999999,
279,0.6819359409809113,0.5609999999999999,
280,0.6777568453550339,0.569,
281,0.6769720301032066,0.563,
282,0.6780784279108047,0.561,
283,0.6770663338899613,0.575,
284,0.6794923728704453,0.566,
285,0.68100421667099,0.561,
286,0.6742986506223678,0.5700000000000001,
287,0.6821164923906327,0.543,
288,0.6772546070814133,0.5619999999999999,
289,0.6784200686216354,0.58,
290,0.6838129991292954,0.541,
291,0.6815177416801452,0.563,
292,0.6766205728054047,0.562,
293,0.6758680444955826,0.5770000000000001,
294,0.6816876202821731,0.5559999999999999,
295,0.6777338671684265,0.5710000000000001,
296,0.6762673157453537,0.5619999999999999,
297,0.6747691792249679,0.58,
298,0.6751747316122055,0.581,
299,0.6787703633308411,0.569,
300,0.6803244799375534,0.5430000000000001,
301,0.67811537027359,0.547,
302,0.6753440526127815,0.5730000000000001,
303,0.6724832844734192,0.5890000000000001,
304,0.6702338564395904,0.5710000000000001,
305,0.6804341173171997,0.579,
306,0.6817504239082336,0.569,
307,0.6774692928791046,0.5760000000000001,
308,0.6752570885419845,0.569,
309,0.6812087994813919,0.5710000000000001,
310,0.6811493730545044,0.5690000000000001,
311,0.681076227426529,0.5559999999999999,
312,0.687394964993,0.551,
313,0.6807921642065048,0.5640000000000002,
314,0.6763966572284699,0.5820000000000001,
315,0.6765643870830536,0.565,
316,0.6754461896419525,0.557,
317,0.6811425113677978,0.5559999999999998,
318,0.6798281157016755,0.5780000000000001,
319,0.6779812330007553,0.562,
320,0.6789298588037491,0.579,
321,0.6760656601190567,0.5670000000000001,
322,0.6762173402309418,0.5760000000000001,
323,0.6793691682815551,0.5800000000000001,
324,0.6829266089200974,0.5650000000000001,
325,0.679460555613041,0.565,
326,0.6808332031965256,0.556,
327,0.6801105827093125,0.5660000000000001,
328,0.6902139800786972,0.5489999999999999,
329,0.6843231928348541,0.5589999999999999,
330,0.690857645869255,0.536,
331,0.6887689757347107,0.55,
332,0.6793593513965607,0.56,
333,0.6761176180839539,0.573,
334,0.6845417660474777,0.5589999999999999,
335,0.6856128042936325,0.564,
336,0.6892201310396194,0.5670000000000001,
337,0.6869925701618195,0.5489999999999999,
338,0.6823607605695724,0.575,
339,0.6849613612890244,0.549,
340,0.6797548574209213,0.5770000000000001,
341,0.6795208966732025,0.5670000000000001,
342,0.6756900674104691,0.5780000000000001,
343,0.6848000836372375,0.56,
344,0.6791858780384064,0.569,
345,0.6836917716264724,0.5489999999999999,
346,0.6842357558012009,0.559,
347,0.6815080624818802,0.557,
348,0.6846356600522995,0.5670000000000001,
349,0.6675485730171203,0.591,
350,0.6752707427740097,0.604,
351,0.6794045433402062,0.583,
352,0.6767934000492096,0.5830000000000001,
353,0.6781633859872818,0.575,
354,0.6760105663537979,0.581,
355,0.6833496379852295,0.562,
356,0.6814520817995071,0.5830000000000001,
357,0.689381731748581,0.5539999999999999,
358,0.6889363861083985,0.55,
359,0.6810792344808578,0.5660000000000001,
360,0.6895325911045075,0.5450000000000002,
361,0.6810265094041824,0.566,
362,0.6901901364326477,0.548,
363,0.6796141672134399,0.578,
364,0.6681792545318603,0.581,
365,0.6780690017342568,0.575,
366,0.6656440982222557,0.599,
367,0.6714256727695465,0.59,
368,0.6567101845145226,0.628,
369,0.6560794773697853,0.624,
370,0.6658427855372429,0.609,
371,0.6317882949113846,0.6629999999999999,
372,0.6289665433764458,0.657,
373,0.6408074560761452,0.6299999999999999,
374,0.6573680803179741,0.62,
375,0.6476264402270318,0.623,
376,0.6419820120930672,0.633,
377,0.6421508124470711,0.635,
378,0.6405584594607353,0.6269999999999999,
379,0.6394798403978348,0.627,
380,0.6441984778642654,0.64,
381,0.6347887054085731,0.6489999999999999,
382,0.6275296658277512,0.653,
383,0.6238493663072586,0.667,
384,0.62825021982193,0.654,
385,0.6265767008066178,0.6539999999999999,
386,0.6318670165538788,0.65,
387,0.6286268386244774,0.6510000000000001,
388,0.6202191334962844,0.652,
389,0.6108589980006218,0.6619999999999999,
390,0.612621308863163,0.657,
391,0.6034932425618171,0.6539999999999999,
392,0.6160517099499703,0.6719999999999999,
393,0.6142326268553734,0.6739999999999999,
394,0.6058152011036873,0.6699999999999998,
395,0.6104688715934753,0.6719999999999999,
396,0.6033670103549957,0.6809999999999998,
397,0.612131470143795,0.666,
398,0.5990212845802307,0.6859999999999999,
399,0.5972191429138184,0.6779999999999999,
400,0.6105114221572876,0.672,
401,0.60927390396595,0.6829999999999999,
402,0.5985465088486671,0.6750000000000002,
403,0.6097712048888206,0.6729999999999999,
404,0.6097852462530136,0.661,
405,0.6062764900922776,0.676,
406,0.5854010990262032,0.6960000000000001,
407,0.6121728265285492,0.6699999999999998,
408,0.6046384561061859,0.6769999999999999,
409,0.6095397657155991,0.6629999999999999,
410,0.60919632345438,0.6680000000000001,
411,0.6207527878880501,0.6530000000000001,
412,0.6021127808094024,0.6789999999999999,
413,0.6172833940386773,0.6770000000000002,
414,0.6072139108181,0.6659999999999999,
415,0.6035876387357711,0.6629999999999999,
416,0.6045532950758934,0.6819999999999999,
417,0.5937649291753769,0.687,
418,0.595460712313652,0.684,
419,0.6210777169466019,0.676,
420,0.5997566214203834,0.6829999999999998,
421,0.60694231569767,0.6520000000000001,
422,0.6229720783233642,0.652,
423,0.6117941272258759,0.6589999999999999,
424,0.6193710947036744,0.6579999999999999,
425,0.5989129993319512,0.6960000000000002,
426,0.5878250482678413,0.6729999999999998,
427,0.599344535768032,0.6940000000000001,
428,0.6035725647211074,0.6609999999999999,
429,0.614793281853199,0.6629999999999999,
430,0.5977179530262947,0.681,
431,0.610091964006424,0.661,
432,0.6012367820739746,0.677,
433,0.6145243722200394,0.68,
434,0.6100342586636543,0.6759999999999999,
435,0.6098713037371636,0.665,
436,0.6001603758335113,0.6699999999999998,
437,0.5993239545822143,0.6699999999999998,
438,0.6145550259947776,0.6600000000000001,
439,0.5974525859951973,0.6779999999999999,
440,0.5981976497173309,0.6740000000000002,
441,0.6008581891655922,0.676,
442,0.6079938879609108,0.685,
443,0.5990983536839485,0.6770000000000002,
444,0.6026460230350494,0.6779999999999999,
445,0.603708488047123,0.679,
446,0.6049185600876809,0.676,
447,0.6094875586032867,0.669,
448,0.5988391700387001,0.693,
449,0.6001737067103385,0.6809999999999999,
450,0.6181715548038482,0.6639999999999999,
451,0.6169385257363319,0.67,
452,0.623075592815876,0.66,
453,0.6206991475820541,0.66,
454,0.5852657198905945,0.689,
455,0.6124568727612495,0.6669999999999999,
456,0.6110260573029518,0.6629999999999999,
457,0.5930774641036988,0.6900000000000002,
458,0.5881443297863007,0.693,
459,0.6204341346025467,0.6579999999999998,
460,0.5887982016801834,0.6819999999999999,
461,0.593600050508976,0.7,
462,0.6280374747514724,0.6600000000000001,
463,0.6128950816392899,0.675,
464,0.6070911180973053,0.68,
465,0.6133353593945503,0.6560000000000001,
466,0.6108571884036064,0.6679999999999999,
467,0.6168071189522744,0.6550000000000001,
468,0.6112513688206672,0.6680000000000001,
469,0.6311469051241875,0.6689999999999999,
470,0.6218646463751792,0.666,
471,0.6105069214105606,0.667,
472,0.6087302666902542,0.676,
473,0.607741566002369,0.6829999999999998,
474,0.6252529871463776,0.6629999999999998,
475,0.6167084294557571,0.6789999999999999,
476,0.5930505853891372,0.693,
477,0.6110050553083419,0.6729999999999999,
478,0.6067280834913253,0.6759999999999999,
479,0.6042234501242638,0.676,
480,0.6202680602669716,0.6539999999999999,
481,0.6170370590686798,0.674,
482,0.6394806826114654,0.644,
483,0.6163503161072731,0.6680000000000001,
484,0.6041474667191505,0.6740000000000002,
485,0.6089371529221534,0.6799999999999998,
486,0.6328837129473687,0.657,
487,0.6039129009842873,0.684,
488,0.5964030459523201,0.6930000000000001,
489,0.5968580037355423,0.695,
490,0.6176365181803704,0.6669999999999999,
491,0.6302069500088692,0.6709999999999999,
492,0.6189817124605179,0.6709999999999999,
493,0.6238294157385826,0.6639999999999999,
494,0.6083296561241149,0.67,
495,0.6027346485853196,0.6729999999999999,
496,0.6120300540328025,0.682,
497,0.6049836921691895,0.674,
498,0.606141310930252,0.675,
