log_step,val_loss,val_accuracy,grad_alignment
499,0.6009948626160622,0.6830000000000002,
500,0.5873902559280395,0.6920000000000002,
501,0.6147150820493699,0.6779999999999998,
502,0.611194657087326,0.671,
503,0.6155979472398758,0.677,
504,0.6026443168520927,0.667,
505,0.6119761046767235,0.6890000000000002,
506,0.6015897354483605,0.6789999999999999,
507,0.6042987835407257,0.6910000000000001,
508,0.6175705885887146,0.665,
509,0.590829754769802,0.6890000000000002,
510,0.602394526898861,0.6739999999999999,
511,0.6281195098161697,0.6639999999999999,
512,0.6213076001405716,0.662,
513,0.5962671947479248,0.676,
514,0.6020988494157791,0.6809999999999999,
515,0.629162739366293,0.6779999999999999,
516,0.6336024793982505,0.6739999999999999,
517,0.6137360173463822,0.6779999999999999,
518,0.6104909051954747,0.679,
519,0.6059499570727348,0.6940000000000001,
520,0.6114595112204552,0.6709999999999999,
521,0.6260091561079025,0.664,
522,0.6034143543243409,0.6740000000000002,
523,0.6327607929706573,0.6669999999999999,
524,0.6160610458254814,0.6679999999999999,
525,0.609070495069027,0.6910000000000001,
526,0.6192337462306022,0.661,
527,0.6187625467777252,0.677,
528,0.6080523803830147,0.686,
529,0.6035855174064636,0.685,
530,0.6200529778003693,0.6729999999999999,
531,0.625861078798771,0.679,
532,0.603903429210186,0.6839999999999999,
533,0.6039050482213497,0.696,
534,0.6204208101332188,0.67,
535,0.6227556011080742,0.6659999999999999,
536,0.630541305243969,0.665,
537,0.6404726344347,0.661,
538,0.6203482925891877,0.6759999999999999,
539,0.6298415166139603,0.6729999999999999,
540,0.6117485502362251,0.6709999999999999,
541,0.6140293246507644,0.6769999999999999,
542,0.61644586160779,0.6850000000000002,
543,0.6171008929610252,0.682,
544,0.6088784092664719,0.685,
545,0.6263180404901505,0.6700000000000002,
546,0.6202805659174919,0.6799999999999998,
547,0.6142684313654899,0.6839999999999999,
548,0.6373668277263641,0.654,
549,0.6145108458399773,0.6829999999999999,
550,0.6114881739020348,0.677,
551,0.6416023337841034,0.6649999999999998,
552,0.6258927583694458,0.6609999999999999,
553,0.6197860446572304,0.676,
554,0.6286012536287308,0.655,
555,0.6237063279747963,0.6869999999999997,
556,0.6271949529647827,0.6739999999999999,
557,0.6167919817566871,0.677,
558,0.6323965573310852,0.6489999999999999,
559,0.6148930579423905,0.6709999999999999,
560,0.6068730413913727,0.682,
561,0.632787154018879,0.6869999999999998,
562,0.6209913948178292,0.6689999999999999,
563,0.62446115732193,0.6779999999999999,
564,0.6132918229699135,0.679,
565,0.6382795292139053,0.6729999999999999,
566,0.6321090123057366,0.6629999999999998,
567,0.6202023395895958,0.667,
568,0.6514594015479088,0.654,
569,0.6158923381567001,0.6599999999999998,
570,0.6072690835595131,0.6940000000000001,
571,0.6341646254062653,0.6410000000000001,
572,0.6580998170375824,0.64,
573,0.6571965959668159,0.659,
574,0.6216653001308441,0.6769999999999999,
575,0.6415168252587319,0.6779999999999999,
576,0.6519458287954331,0.6609999999999999,
577,0.6382050281763076,0.659,
578,0.6461912181973457,0.6339999999999999,
579,0.648646024465561,0.6509999999999999,
580,0.6466662925481796,0.6459999999999999,
581,0.6478220397233962,0.6510000000000001,
582,0.6435766530036926,0.653,
583,0.6315443846583366,0.669,
584,0.6208440497517586,0.6779999999999999,
585,0.6370605996251106,0.667,
586,0.6484904481470585,0.6709999999999999,
587,0.6376049333810806,0.6559999999999999,
588,0.6374180668592453,0.6639999999999999,
589,0.6461301951110363,0.655,
590,0.6435043454170227,0.6549999999999998,
591,0.6526581659913063,0.657,
592,0.6408567109704018,0.652,
593,0.6465958750247955,0.661,
594,0.6271193927526474,0.67,
595,0.6430204853415489,0.647,
596,0.6295437291264534,0.665,
597,0.6416870644688606,0.6509999999999999,
598,0.6442208203673363,0.6410000000000001,
599,0.6413440433144569,0.6749999999999998,
600,0.6484370398521423,0.6609999999999999,
601,0.6418970569968223,0.6430000000000001,
602,0.6444397592544555,0.66,
603,0.6530506007373333,0.662,
604,0.6620280689001083,0.627,
605,0.6809160010516644,0.6360000000000001,
606,0.6597438073158264,0.653,
607,0.6446457639336586,0.665,
608,0.674831029176712,0.6409999999999999,
609,0.6717535173892974,0.6260000000000001,
610,0.6572948542237281,0.649,
611,0.67901292309165,0.6349999999999999,
612,0.6686532190442085,0.649,
613,0.6784424436092377,0.65,
614,0.6446254199743271,0.6639999999999999,
615,0.6734782060980797,0.637,
616,0.6626357951760292,0.654,
617,0.6647796529531479,0.644,
618,0.6515279074013233,0.648,
619,0.6436071842908859,0.6430000000000001,
620,0.6676909020543098,0.6349999999999999,
621,0.7015879301726818,0.647,
622,0.6668674144148826,0.653,
623,0.7030709159374237,0.622,
624,0.6677374657988548,0.65,
625,0.6520360705256462,0.649,
626,0.6948303972184658,0.627,
627,0.6887458026409149,0.649,
628,0.6640848419070244,0.623,
629,0.6615605521202087,0.6579999999999998,
630,0.6682415246963501,0.6509999999999999,
631,0.7052079990506173,0.64,
632,0.6969288340210915,0.643,
633,0.7030407962203026,0.6409999999999999,
634,0.7224775838851929,0.6329999999999999,
635,0.6839766395092011,0.6569999999999999,
636,0.6863505357503891,0.6319999999999999,
637,0.6486289136111736,0.6629999999999999,
638,0.7012209500372409,0.6289999999999999,
639,0.6696463751792908,0.6509999999999999,
640,0.6647898972034454,0.649,
641,0.6357411703467369,0.6799999999999998,
642,0.699343899935484,0.6410000000000001,
643,0.6964787462353706,0.6439999999999999,
644,0.6875407472252846,0.6480000000000001,
645,0.690680744946003,0.637,
646,0.6933324654400349,0.633,
647,0.6724043008685112,0.6389999999999999,
648,0.6744245758652687,0.6509999999999999,
649,0.6709701001644135,0.638,
650,0.6516284692287445,0.6639999999999999,
651,0.7016309013962746,0.6459999999999999,
652,0.7288867397606373,0.6200000000000001,
653,0.6983041140437126,0.6580000000000001,
654,0.6915356600284577,0.644,
655,0.6678131602704525,0.65,
656,0.6732412606477738,0.6509999999999999,
657,0.6774545328319073,0.6339999999999999,
658,0.6799720856547355,0.639,
659,0.6793631720542908,0.635,
660,0.6902103683352471,0.632,
661,0.7069103781878948,0.65,
662,0.705520643889904,0.66,
663,0.6910057650506496,0.6559999999999999,
664,0.6918892319500446,0.6509999999999999,
665,0.6808999209105968,0.662,
666,0.6892264023423195,0.64,
667,0.6802644726634025,0.665,
668,0.6887729206681251,0.6549999999999998,
669,0.6986199125647545,0.6549999999999998,
670,0.6758754272758961,0.64,
671,0.7325000166893005,0.638,
672,0.7264841037988663,0.633,
673,0.7032628378272057,0.6510000000000001,
674,0.6877505534887314,0.6539999999999999,
675,0.6710304886102676,0.6579999999999999,
676,0.7119316890835762,0.6359999999999999,
677,0.692776830792427,0.6379999999999999,
678,0.6679276748001576,0.665,
679,0.6683251330256462,0.647,
680,0.6896059268712997,0.6479999999999998,
681,0.7467302575707435,0.627,
682,0.7390141732990742,0.623,
683,0.7648874971270562,0.593,
684,0.7435788841545582,0.625,
685,0.720975621342659,0.6389999999999999,
686,0.7082823164761066,0.631,
687,0.7051566717028618,0.629,
688,0.720864686369896,0.622,
689,0.7135924769937992,0.6539999999999999,
690,0.6811370767652989,0.648,
691,0.7398323553800583,0.638,
692,0.7224869303405285,0.638,
693,0.741996804177761,0.623,
694,0.7348980396986008,0.6339999999999999,
695,0.7395134988427162,0.62,
696,0.7125723746418953,0.642,
697,0.7030151495337487,0.618,
698,0.695765706896782,0.6360000000000001,
699,0.6905320079624653,0.638,
700,0.685586466640234,0.6480000000000001,
701,0.7163493265211582,0.637,
702,0.7499248310923576,0.627,
703,0.6834113384783268,0.65,
704,0.7082698020339012,0.6459999999999999,
705,0.7256927041709423,0.617,
706,0.7369846403598785,0.632,
707,0.7107765728235245,0.644,
708,0.7076685050129891,0.6250000000000001,
709,0.695913927257061,0.635,
710,0.7266893833875656,0.643,
711,0.7122527252137661,0.643,
712,0.7207191798090935,0.6500000000000001,
713,0.7482350969314575,0.635,
714,0.735268323123455,0.64,
715,0.7224537926912308,0.6270000000000001,
716,0.6898631617426872,0.625,
717,0.7230264215171337,0.623,
718,0.7310741287469864,0.6349999999999999,
719,0.695902052372694,0.6280000000000001,
720,0.682701518535614,0.653,
721,0.7192486821115017,0.647,
722,0.7317517246305942,0.6459999999999999,
723,0.7517456924915313,0.6179999999999999,
724,0.771756691634655,0.629,
725,0.7194960168004036,0.628,
726,0.6991395978629589,0.6560000000000001,
727,0.7232697968184948,0.6410000000000001,
728,0.7077443116903305,0.6459999999999999,
729,0.7331633789837361,0.6349999999999999,
730,0.7093520331382751,0.6260000000000001,
731,0.7133055478334427,0.654,
732,0.7646389704942703,0.643,
733,0.7286348156630993,0.643,
734,0.724546823501587,0.638,
735,0.7138070741295814,0.638,
736,0.7106421825289726,0.6619999999999999,
737,0.7387877462804318,0.638,
738,0.7190825180709361,0.63,
739,0.7116148249804973,0.65,
740,0.7200086139142513,0.63,
741,0.7617947854101658,0.623,
742,0.7245866104960441,0.6330000000000001,
743,0.7385444054007531,0.633,
744,0.7141895639896393,0.633,
745,0.720455487370491,0.645,
746,0.7383219276368618,0.6350000000000001,
747,0.716733912229538,0.621,
748,0.7081020995974541,0.643,
749,0.7346730767190457,0.6240000000000001,
750,0.7056336806714535,0.64,
751,0.7349172124266624,0.647,
752,0.7682015407085419,0.632,
753,0.7592917495965957,0.624,
754,0.7418344692885875,0.6380000000000001,
755,0.7005367007851601,0.644,
756,0.7109993451833725,0.6439999999999999,
757,0.7807003964483737,0.621,
758,0.7335469350218773,0.648,
759,0.7378886777162552,0.633,
760,0.750004516839981,0.627,
761,0.7505148321390152,0.647,
762,0.7725352920591831,0.627,
763,0.7894944554567337,0.6210000000000001,
764,0.7306171575188637,0.631,
765,0.7462637397646904,0.6299999999999999,
766,0.7458524830639363,0.629,
767,0.711940077394247,0.6410000000000001,
768,0.7452147310972214,0.611,
769,0.6825384843349457,0.6430000000000001,
770,0.7385546141862869,0.623,
771,0.7770888827741146,0.628,
772,0.781881767064333,0.637,
773,0.7592696778476238,0.6300000000000001,
774,0.7603719912469387,0.636,
775,0.7504779502749443,0.62,
776,0.7698475654423237,0.639,
777,0.7743804727494716,0.637,
778,0.7187376554310322,0.635,
779,0.721110825240612,0.617,
780,0.7102049843966961,0.6400000000000001,
781,0.8022933426499367,0.601,
782,0.761689488440752,0.6260000000000001,
783,0.7467716890573501,0.6309999999999999,
784,0.7928080494701862,0.608,
785,0.7579638749361038,0.612,
786,0.7915934187173843,0.611,
787,0.7492559047043323,0.639,
788,0.7256855511665344,0.618,
789,0.7264707034826279,0.637,
790,0.7352603155374527,0.6519999999999999,
791,0.7879638975858688,0.6250000000000001,
792,0.8158148804306984,0.615,
793,0.7998334822058678,0.628,
794,0.7650330643355846,0.6089999999999999,
795,0.7384302723407745,0.613,
796,0.6914851099252701,0.6399999999999999,
797,0.7591823196411133,0.615,
798,0.7076183427870274,0.645,
799,0.7206608144938946,0.647,
800,0.7673549652099609,0.611,
801,0.7738007304817438,0.628,
802,0.7645259043574333,0.637,
803,0.7957021254301071,0.612,
804,0.8263812011480332,0.597,
805,0.7701350538432599,0.6020000000000001,
806,0.7338062764704227,0.628,
807,0.7504570637643337,0.629,
808,0.7903933101892471,0.6090000000000001,
809,0.7049672022461891,0.621,
810,0.7708474251627923,0.6190000000000001,
811,0.783412027657032,0.6299999999999999,
812,0.8291809910535812,0.61,
813,0.793193728774786,0.6199999999999999,
814,0.7511282527446747,0.619,
815,0.7541280335187912,0.621,
816,0.771035491079092,0.609,
817,0.713347844928503,0.63,
818,0.7390144166350364,0.618,
819,0.7491281786561013,0.6349999999999999,
820,0.7540711033344268,0.613,
821,0.7885215193033218,0.621,
822,0.8143356545269489,0.6239999999999999,
823,0.7725381910800934,0.628,
824,0.7825917254388333,0.624,
825,0.839002694785595,0.617,
826,0.7752402563393116,0.607,
827,0.7428231549263,0.644,
828,0.7224925017356872,0.63,
829,0.7800012049078942,0.6080000000000001,
830,0.7224113658070564,0.639,
831,0.7695895217359066,0.633,
832,0.7963665819168091,0.626,
833,0.7517723497748375,0.6239999999999999,
834,0.8084975576400757,0.6149999999999999,
835,0.7953091442584992,0.616,
836,0.7396896988153457,0.6149999999999999,
837,0.7533246935904025,0.659,
838,0.7195678669214248,0.631,
839,0.759316331744194,0.613,
840,0.7513039709627628,0.6240000000000001,
841,0.7518434070050717,0.6510000000000001,
842,0.7741604135930538,0.6360000000000001,
843,0.8032807351648807,0.623,
844,0.7505733993649483,0.6250000000000001,
845,0.7693533264100552,0.6250000000000001,
846,0.7042619644105435,0.6549999999999998,
847,0.7524564597010612,0.6319999999999999,
848,0.7501715864241123,0.626,
849,0.7650741505622863,0.6250000000000001,
850,0.7638329082727432,0.622,
851,0.8295244264602661,0.612,
852,0.7934780456125736,0.63,
853,0.8378819015622139,0.59,
854,0.8615070249140263,0.595,
855,0.8044932454824447,0.607,
856,0.8018413108587265,0.614,
857,0.793315086811781,0.5880000000000001,
858,0.8154320725798607,0.6250000000000001,
859,0.7760992278158665,0.6,
860,0.7622168128192425,0.619,
861,0.8241143548488616,0.638,
862,0.8253019958734512,0.6239999999999999,
863,0.8157985863089562,0.6040000000000001,
864,0.8151285753399133,0.628,
865,0.7742874731123447,0.621,
866,0.8026403619349003,0.618,
867,0.7847298927605152,0.6120000000000001,
868,0.7454678297042847,0.6189999999999999,
869,0.7497498922049999,0.63,
870,0.7718730382621288,0.613,
871,0.8208300893008709,0.637,
872,0.8027898718416691,0.6350000000000001,
873,0.8594293950498104,0.602,
874,0.7940121065080166,0.6110000000000001,
875,0.7657389502227306,0.628,
876,0.7983167770504952,0.597,
877,0.7685092000663281,0.638,
878,0.7916278310120106,0.606,
879,0.735136996358633,0.633,
880,0.7483721402287483,0.609,
881,0.7970322233438492,0.6389999999999999,
882,0.7886224058270455,0.6170000000000001,
883,0.8056263795495033,0.609,
884,0.7859155805408955,0.617,
885,0.7778299070894719,0.61,
886,0.8265904724597931,0.602,
887,0.7494156974554061,0.639,
888,0.7333594116568566,0.6359999999999999,
889,0.7741101038455963,0.613,
890,0.7802066877484322,0.6220000000000001,
891,0.8187527799606323,0.6140000000000001,
892,0.7848104132711887,0.6409999999999999,
893,0.7424949803948402,0.6349999999999999,
894,0.7654844915866852,0.6189999999999999,
895,0.7591709989309311,0.628,
896,0.767743574231863,0.6159999999999999,
897,0.7838826245069503,0.61,
898,0.7297623331844807,0.62,
899,0.7976187735795974,0.6150000000000001,
900,0.7446791207790375,0.611,
901,0.8362735342979432,0.612,
902,0.819107965528965,0.6240000000000001,
903,0.78381437972188,0.6439999999999999,
904,0.7642935793101787,0.6320000000000001,
905,0.7907889644801617,0.6200000000000001,
906,0.7671502093970776,0.624,
907,0.7685535694658756,0.6139999999999999,
908,0.740611193627119,0.614,
909,0.7565249121189117,0.6360000000000001,
910,0.7977997693419456,0.611,
911,0.8220936423540115,0.622,
912,0.8350629074871541,0.599,
913,0.814717085659504,0.607,
914,0.7886176674067974,0.611,
915,0.7515599822998047,0.6250000000000001,
916,0.7858920678496361,0.621,
917,0.7757005000114441,0.6220000000000001,
918,0.7622407853603363,0.622,
919,0.7297292771935463,0.633,
920,0.7649773344397545,0.6110000000000001,
921,0.8536278203129768,0.6139999999999999,
922,0.8492470000684261,0.6030000000000001,
923,0.8267864386737347,0.6079999999999999,
924,0.7598937065899372,0.633,
925,0.7630150751769542,0.629,
926,0.7799872818589211,0.6050000000000001,
927,0.7524753396213054,0.6259999999999999,
928,0.7974077492952347,0.613,
929,0.7857516768574715,0.602,
930,0.8041165600717067,0.622,
931,0.8167526888847351,0.605,
932,0.808047259002924,0.6120000000000001,
933,0.8381559643149376,0.6189999999999999,
934,0.8406418226659298,0.6199999999999999,
935,0.8403370848298073,0.584,
936,0.8331390997767448,0.593,
937,0.7462956365942955,0.625,
938,0.8120848692953586,0.616,
939,0.7742784750461579,0.614,
940,0.7709609153866768,0.6300000000000001,
941,0.8040305750072002,0.634,
942,0.8268809881806374,0.606,
943,0.8190099693834781,0.596,
944,0.8651520937681199,0.597,
945,0.7987034356594086,0.6160000000000001,
946,0.8022928759455681,0.603,
947,0.8066593913733959,0.6110000000000001,
948,0.7936621931195259,0.6200000000000001,
949,0.8077837282419205,0.598,
950,0.7613516089320183,0.6100000000000001,
951,0.8275928208231926,0.588,
952,0.84679417014122,0.586,
953,0.8401153039932251,0.605,
954,0.821355984210968,0.615,
955,0.8096858544647694,0.602,
956,0.8718798530101776,0.5870000000000001,
957,0.8172379273176194,0.6050000000000001,
958,0.8509040495753288,0.5920000000000001,
959,0.8079577518999577,0.606,
960,0.7789969787001609,0.626,
961,0.8183659441769123,0.6100000000000001,
962,0.8293693402409553,0.5940000000000001,
963,0.8986310234665871,0.5770000000000001,
964,0.8512339571118355,0.605,
965,0.795395427942276,0.614,
966,0.7882263392210007,0.597,
967,0.7880222927033901,0.621,
968,0.7603016656637192,0.627,
969,0.7706962138414383,0.6120000000000001,
970,0.8091580659151077,0.6180000000000001,
971,0.8590109531581401,0.597,
972,0.8510765144228936,0.618,
973,0.8546355655789375,0.6180000000000001,
974,0.850072982609272,0.5770000000000001,
975,0.8250931887328625,0.609,
976,0.8454672637581825,0.569,
977,0.8033902725577354,0.607,
978,0.7789338536560535,0.6309999999999999,
979,0.797962743639946,0.608,
980,0.778767357468605,0.6120000000000001,
981,0.8477431111037731,0.604,
982,0.8971815499663353,0.598,
983,0.7987494151294231,0.5989999999999999,
984,0.8456269715726376,0.6090000000000001,
985,0.812588092982769,0.6110000000000001,
986,0.8092564351856708,0.6149999999999999,
987,0.8209121780097485,0.6080000000000001,
988,0.7972677685320377,0.6030000000000001,
989,0.7578389698266983,0.603,
990,0.7849309527873993,0.589,
991,0.8895313239097595,0.596,
992,0.8773787678778171,0.6079999999999999,
993,0.8224230660498142,0.616,
994,0.812923396229744,0.6179999999999999,
995,0.8282547894120217,0.595,
996,0.8110464161634445,0.635,
997,0.7983883817493915,0.6160000000000001,
998,0.7558747774362564,0.623,
999,0.8241911008954048,0.5989999999999999,
1000,0.7656575408577919,0.602,
